molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage3,1,1,0.9926,0.992596,0.92853,2804744
C3H8,eq2,total,1,1,1.16068,1.16068,0.92853,2804744
C3H8,eq2,stage1,2,1,0.0395347,0.0395256,0,2804744
C3H8,eq2,stage2,2,1,0.0891285,0.0891247,0.711111,2804744
C3H8,eq2,stage3,2,1,0.973215,0.973211,0.92771,2825280
C3H8,eq2,total,2,1,1.10273,1.10273,0.92771,2825280
C3H8,eq2,stage1,3,1,0.0394434,0.0394295,0,2825280
C3H8,eq2,stage2,3,1,0.0894559,0.089452,0.711806,2825280
C3H8,eq2,stage3,3,1,0.957644,0.957641,0.927662,2825280
C3H8,eq2,total,3,1,1.08741,1.08741,0.927662,2825280
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C4H10,eq2,stage1,1,1,0.090618,0.0906117,0.36,4650848
C4H10,eq2,stage2,1,1,0.181918,0.181914,0.824615,4650848
C4H10,eq2,stage3,1,1,2.09763,2.09693,0.967089,5452828
C4H10,eq2,total,1,1,2.37118,2.37118,0.967089,5452828
C4H10,eq2,stage1,2,1,0.0877275,0.087721,0.36,5452828
C4H10,eq2,stage2,2,1,0.169806,0.169802,0.824872,5452828
C4H10,eq2,stage3,2,1,2.06798,2.06741,0.967669,5581716
C4H10,eq2,total,2,1,2.3266,2.3266,0.967669,5581716
C4H10,eq2,stage1,3,1,0.0851945,0.0851875,0.36,5581716
C4H10,eq2,stage2,3,1,0.164069,0.164066,0.82282,5581716
C4H10,eq2,stage3,3,1,2.03243,2.03174,0.966521,5632308
C4H10,eq2,total,3,1,2.28896,2.28896,0.966521,5632308
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C5H12,eq2,stage1,1,1,0.264732,0.264725,0.306122,8323516
C5H12,eq2,stage2,1,1,0.449631,0.449627,0.85866,8323516
C5H12,eq2,stage3,1,1,4.35311,4.34808,0.981333,10360904
C5H12,eq2,total,1,1,5.06952,5.06952,0.981333,10360904
C5H12,eq2,stage1,2,1,0.254219,0.253372,0.306122,10360904
C5H12,eq2,stage2,2,1,0.403843,0.403839,0.857026,10360904
C5H12,eq2,stage3,2,1,4.27571,4.27085,0.981714,10423100
C5H12,eq2,total,2,1,4.93571,4.93571,0.981714,10423100
C5H12,eq2,stage1,3,1,0.268019,0.268001,0.306122,10423100
C5H12,eq2,stage2,3,1,0.379753,0.37975,0.863912,10423100
C5H12,eq2,stage3,3,1,4.32396,4.31905,0.982002,10423100
C5H12,eq2,total,3,1,4.98036,4.98036,0.982002,10423100
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C6H14,eq2,stage1,1,1,0.643232,0.643225,0.271046,13463624
C6H14,eq2,stage2,1,1,0.7291,0.729096,0.880447,13463624
C6H14,eq2,stage3,1,1,7.10624,7.09958,0.985821,15855612
C6H14,eq2,total,1,1,8.48246,8.48246,0.985821,15855612
C6H14,eq2,stage1,2,1,0.596375,0.596355,0.271046,15855612
C6H14,eq2,stage2,2,1,0.740096,0.740092,0.880929,15855612
C6H14,eq2,stage3,2,1,6.77771,6.77085,0.986304,15926200
C6H14,eq2,total,2,1,8.19532,8.19532,0.986304,15926200
C6H14,eq2,stage1,3,1,0.631348,0.609448,0.271046,15926200
C6H14,eq2,stage2,3,1,0.726209,0.726205,0.877758,15926200
C6H14,eq2,stage3,3,1,6.91737,6.91047,0.985659,15926200
C6H14,eq2,total,3,1,8.29121,8.29121,0.985659,15926200
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C2H6,eq2,stage1,1,4,0.0419523,0.0412423,0,451136
C2H6,eq2,stage2,1,4,0.166737,0.166031,0.589744,451136
C2H6,eq2,stage3,1,4,0.552933,0.498516,0.867521,451136
C2H6,eq2,total,1,4,0.820484,0.820484,0.867521,451136
C2H6,eq2,stage1,2,4,0.0353102,0.0217102,0,451136
C2H6,eq2,stage2,2,4,0.256988,0.240021,0.589744,451136
C2H6,eq2,stage3,2,4,0.418473,0.383509,0.866334,510508
C2H6,eq2,total,2,4,0.744216,0.744216,0.866334,510508
C2H6,eq2,stage1,3,4,0.0468502,0.0459734,0,510508
C2H6,eq2,stage2,3,4,0.160806,0.150518,0.589744,510508
C2H6,eq2,stage3,3,4,0.468853,0.421051,0.866097,537784
C2H6,eq2,total,3,4,0.722944,0.722944,0.866097,537784
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C2H6,eq2,stage1,1,8,0.0538207,0.0531054,0,397324
C2H6,eq2,stage2,1,8,0.229833,0.210024,0.589744,397324
C2H6,eq2,stage3,1,8,0.539283,0.469947,0.866572,397324
C2H6,eq2,total,1,8,0.855828,0.855828,0.866572,397324
C2H6,eq2,stage1,2,8,0.0245897,0.0226854,0,397324
C2H6,eq2,stage2,2,8,0.172974,0.171922,0.589744,397324
C2H6,eq2,stage3,2,8,0.396273,0.365206,0.868708,397324
C2H6,eq2,total,2,8,0.623825,0.623825,0.868708,397324
C2H6,eq2,stage1,3,8,0.0236768,0.0192699,0,397324
C2H6,eq2,stage2,3,8,0.134568,0.133368,0.589744,397324
C2H6,eq2,stage3,3,8,0.428543,0.393362,0.867996,397324
C2H6,eq2,total,3,8,0.629205,0.629205,0.867996,397324
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C2H6,eq2,stage1,1,16,0.104983,0.0705034,0,361912
C2H6,eq2,stage2,1,16,0.268987,0.267334,0.589744,361912
C2H6,eq2,stage3,1,16,0.454111,0.420738,0.868946,361912
C2H6,eq2,total,1,16,0.860403,0.860403,0.868946,361912
C2H6,eq2,stage1,2,16,0.0585449,0.00830038,0,361912
C2H6,eq2,stage2,2,16,0.199133,0.19753,0.589744,361912
C2H6,eq2,stage3,2,16,0.396702,0.356511,0.867759,361912
C2H6,eq2,total,2,16,0.688116,0.688116,0.867759,361912
C2H6,eq2,stage1,3,16,0.0512855,0.0363263,0,361912
C2H6,eq2,stage2,3,16,0.217612,0.216353,0.589744,361912
C2H6,eq2,stage3,3,16,0.386775,0.332073,0.865859,361912
C2H6,eq2,total,3,16,0.718502,0.718502,0.865859,361912
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C2H6,eq2,stage1,1,32,0.101882,0.0594738,0,335696
C2H6,eq2,stage2,1,32,0.291347,0.274382,0.589744,335696
C2H6,eq2,stage3,1,32,0.49281,0.420743,0.869421,335696
C2H6,eq2,total,1,32,0.963071,0.963071,0.869421,335696
C2H6,eq2,stage1,2,32,0.0703079,0.0327799,0,335696
C2H6,eq2,stage2,2,32,0.181871,0.180037,0.589744,335696
C2H6,eq2,stage3,2,32,0.473079,0.413823,0.868234,335696
C2H6,eq2,total,2,32,0.791375,0.791375,0.868234,335696
C2H6,eq2,stage1,3,32,0.0566538,0.0405448,0,335696
C2H6,eq2,stage2,3,32,0.213303,0.211307,0.589744,335696
C2H6,eq2,stage3,3,32,0.492723,0.490762,0.868708,335696
C2H6,eq2,total,3,32,0.798232,0.798232,0.868708,335696
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,4,0.108826,0.0841895,0,1255304
C3H8,eq2,stage2,1,4,0.355757,0.354804,0.718056,1255304
C3H8,eq2,stage3,1,4,1.57886,1.42916,0.932677,1255304
C3H8,eq2,total,1,4,2.08052,2.08052,0.932677,1255304
C3H8,eq2,stage1,2,4,0.078331,0.0774989,0,1255304
C3H8,eq2,stage2,2,4,0.296207,0.295064,0.719444,1255304
C3H8,eq2,stage3,2,4,1.2908,1.18476,0.935041,1255304
C3H8,eq2,total,2,4,1.69684,1.69684,0.935041,1255304
C3H8,eq2,stage1,3,4,0.0742845,0.032156,0,1255304
C3H8,eq2,stage2,3,4,0.405631,0.404731,0.720139,1255304
C3H8,eq2,stage3,3,4,1.2628,1.19528,0.933642,1255304
C3H8,eq2,total,3,4,1.77456,1.77456,0.933642,1255304
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,8,0.126946,0.0664805,0,1202012
C3H8,eq2,stage2,1,8,0.387041,0.385818,0.717361,1202012
C3H8,eq2,stage3,1,8,1.20341,1.10507,0.931086,1202012
C3H8,eq2,total,1,8,1.76124,1.76124,0.931086,1202012
C3H8,eq2,stage1,2,8,0.0666118,0.065102,0,1202012
C3H8,eq2,stage2,2,8,0.311753,0.310754,0.715972,1202012
C3H8,eq2,stage3,2,8,1.0827,1.03156,0.930845,1202012
C3H8,eq2,total,2,8,1.51873,1.51873,0.930845,1202012
C3H8,eq2,stage1,3,8,0.044539,0.0302148,0,1202012
C3H8,eq2,stage2,3,8,0.359706,0.358648,0.720139,1202012
C3H8,eq2,stage3,3,8,1.11514,0.97049,0.932581,1202012
C3H8,eq2,total,3,8,1.54927,1.54927,0.932581,1202012
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,16,0.0926504,0.0718802,0,1201960
C3H8,eq2,stage2,1,16,0.333051,0.331689,0.718056,1201960
C3H8,eq2,stage3,1,16,1.20128,1.13985,0.933931,1201960
C3H8,eq2,total,1,16,1.65934,1.65934,0.933931,1201960
C3H8,eq2,stage1,2,16,0.0770942,0.0574128,0,1201960
C3H8,eq2,stage2,2,16,0.328818,0.32735,0.717361,1201960
C3H8,eq2,stage3,2,16,1.07585,0.917296,0.929688,1201960
C3H8,eq2,total,2,16,1.52982,1.52982,0.929688,1201960
C3H8,eq2,stage1,3,16,0.110683,0.0489889,0,1201960
C3H8,eq2,stage2,3,16,0.343111,0.341599,0.716667,1201960
C3H8,eq2,stage3,3,16,1.03609,0.974566,0.932485,1201960
C3H8,eq2,total,3,16,1.52317,1.52317,0.932485,1201960
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,32,0.115102,0.0955319,0,1201740
C3H8,eq2,stage2,1,32,0.381042,0.379313,0.718056,1201740
C3H8,eq2,stage3,1,32,1.06518,1.00393,0.93287,1201740
C3H8,eq2,total,1,32,1.62881,1.62881,0.93287,1201740
C3H8,eq2,stage1,2,32,0.0614542,0.0591714,0,1201740
C3H8,eq2,stage2,2,32,0.44656,0.444913,0.71875,1201740
C3H8,eq2,stage3,2,32,0.883262,0.799037,0.933449,1201740
C3H8,eq2,total,2,32,1.45368,1.45368,0.933449,1201740
C3H8,eq2,stage1,3,32,0.0586966,0.0512097,0,1201740
C3H8,eq2,stage2,3,32,0.315092,0.313441,0.720139,1201740
C3H8,eq2,stage3,3,32,0.999297,0.88885,0.93369,1201740
C3H8,eq2,total,3,32,1.44526,1.44526,0.93369,1201740
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C4H10,eq2,stage1,1,4,0.123291,0.115008,0.36,2571268
C4H10,eq2,stage2,1,4,0.451217,0.409327,0.824872,2571268
C4H10,eq2,stage3,1,4,3.12473,2.93984,0.968568,2571268
C4H10,eq2,total,1,4,3.70165,3.70165,0.968568,2571268
C4H10,eq2,stage1,2,4,0.102841,0.0944292,0.36,2571268
C4H10,eq2,stage2,2,4,0.451539,0.450628,0.825128,2571268
C4H10,eq2,stage3,2,4,2.30918,2.28266,0.968225,2571268
C4H10,eq2,total,2,4,2.92298,2.92298,0.968225,2571268
C4H10,eq2,stage1,3,4,0.0737578,0.0600917,0.36,2571268
C4H10,eq2,stage2,3,4,0.420888,0.419892,0.824103,2571268
C4H10,eq2,stage3,3,4,2.59387,2.50329,0.969112,2571268
C4H10,eq2,total,3,4,3.12255,3.12255,0.969112,2571268
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C4H10,eq2,stage1,1,8,0.109893,0.0912367,0.36,2381344
C4H10,eq2,stage2,1,8,0.426203,0.424999,0.824615,2381344
C4H10,eq2,stage3,1,8,2.23641,2.00905,0.967515,2381344
C4H10,eq2,total,1,8,2.8041,2.8041,0.967515,2381344
C4H10,eq2,stage1,2,8,0.0743374,0.0438883,0.36,2381344
C4H10,eq2,stage2,2,8,0.433089,0.431796,0.824615,2381344
C4H10,eq2,stage3,2,8,2.17486,1.98923,0.967089,2381344
C4H10,eq2,total,2,8,2.71561,2.71561,0.967089,2381344
C4H10,eq2,stage1,3,8,0.0724534,0.0697439,0.36,2381344
C4H10,eq2,stage2,3,8,0.44081,0.411767,0.824103,2381344
C4H10,eq2,stage3,3,8,1.8576,1.77291,0.966911,2381344
C4H10,eq2,total,3,8,2.41741,2.41741,0.966911,2381344
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C4H10,eq2,stage1,1,16,0.125408,0.0930032,0.36,2381676
C4H10,eq2,stage2,1,16,0.506592,0.47647,0.824359,2381676
C4H10,eq2,stage3,1,16,1.78158,1.5562,0.966769,2381676
C4H10,eq2,total,1,16,2.44645,2.44645,0.966769,2381676
C4H10,eq2,stage1,2,16,0.0654973,0.0643838,0.36,2381676
C4H10,eq2,stage2,2,16,0.411308,0.409857,0.824615,2381676
C4H10,eq2,stage3,2,16,1.63795,1.48218,0.967515,2381676
C4H10,eq2,total,2,16,2.14788,2.14788,0.967515,2381676
C4H10,eq2,stage1,3,16,0.0842296,0.0398106,0.36,2381676
C4H10,eq2,stage2,3,16,0.437943,0.436335,0.824359,2381676
C4H10,eq2,stage3,3,16,1.40351,1.36261,0.967491,2381676
C4H10,eq2,total,3,16,1.95802,1.95802,0.967491,2381676
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C4H10,eq2,stage1,1,32,0.108834,0.0589062,0.36,2381712
C4H10,eq2,stage2,1,32,0.664846,0.662982,0.824872,2381712
C4H10,eq2,stage3,1,32,1.34086,1.22699,0.96768,2381712
C4H10,eq2,total,1,32,2.14848,2.14848,0.96768,2381712
C4H10,eq2,stage1,2,32,0.0976835,0.0606792,0.36,2381712
C4H10,eq2,stage2,2,32,0.634968,0.401002,0.825128,2381712
C4H10,eq2,stage3,2,32,1.11506,1.05056,0.967503,2381712
C4H10,eq2,total,2,32,1.88277,1.88277,0.967503,2381712
C4H10,eq2,stage1,3,32,0.0958307,0.061734,0.36,2381712
C4H10,eq2,stage2,3,32,0.455644,0.453858,0.824359,2381712
C4H10,eq2,stage3,3,32,1.08785,1.03093,0.967243,2381712
C4H10,eq2,total,3,32,1.67264,1.67264,0.967243,2381712
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C5H12,eq2,stage1,1,4,0.219594,0.20954,0.306122,4740508
C5H12,eq2,stage2,1,4,0.79264,0.761591,0.864729,4740508
C5H12,eq2,stage3,1,4,5.84906,5.71756,0.981073,4740508
C5H12,eq2,total,1,4,6.89396,6.89396,0.981073,4740508
C5H12,eq2,stage1,2,4,0.184163,0.166357,0.306122,4740508
C5H12,eq2,stage2,2,4,0.875255,0.873951,0.86578,4740508
C5H12,eq2,stage3,2,4,3.87061,3.81035,0.982403,4740508
C5H12,eq2,total,2,4,4.98273,4.98273,0.982403,4740508
C5H12,eq2,stage1,3,4,0.144454,0.142991,0.306122,4740508
C5H12,eq2,stage2,3,4,0.788797,0.787645,0.865196,4740508
C5H12,eq2,stage3,3,4,4.48306,4.34184,0.981694,4740508
C5H12,eq2,total,3,4,5.46395,5.46395,0.981694,4740508
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C5H12,eq2,stage1,1,8,0.216553,0.178443,0.306122,4740968
C5H12,eq2,stage2,1,8,0.724274,0.705529,0.862278,4740968
